0x9b586bf4,	0x9ff5cf93,	0x04021381,	0x606dfe1d,
0x8ebc4d43,	0xbd1cebaa,	0x72eedf93,	0xd03db0a9,
0x59b4da5c,	0x59d43c83,	0xb4ac5556,	0x055dc173,
0x838adbe0,	0xa12316e2,	0xbc60700c,	0xfded2a3d,
0xd9df157d,	0x6fdbf9b9,	0xfbffc545,	0xf22dfcbd,
0x3c77564a,	0xf1fb1b1e,	0x401ed79e,	0xa36609fd,
0xf39d8dcb,	0xfa2cb380,	0x66811682,	0x3cdfc05b,
0xafcccab5,	0xce2c98d0,	0xc8d0e851,	0xdb81968b,
0x134685d6,	0x3c6c45e7,	0x5fcbd17b,	0x30d08f18,
0xcb9e1446,	0xc7adb350,	0x65a79ad0,	0xcda41490,
0xaee792fb,	0x5241f445,	0x71c48675,	0xa78cd129,
0xe541ad27,	0xd6bc1ca1,	0x480fc0df,	0xcb9cf305,
0x4996f7cc,	0xff9e3f01,	0x05ccac41,	0x161934a5,
0xd0b03bd3,	0xd58a3a02,	0x126724ce,	0xadb20a85,
0x02752804,	0x02712acb,	0x8434c339,	0x78844df7,
0xb27f4ee4,	0xc5d58849,	0x184eb918,	0xb16a1dbf,
0x684a4dd6,	0x03c5ac04,	0xc4180c07,	0xefbaf11f,
0x04d3f7b3,	0xc5752583,	0xc590d505,	0x28eda7b3,
0xc9aedc42,	0xfba64706,	0xef2fd235,	0xc6e4a9e5,
0x2aa9d982,	0x3929d684,	0xedc5b51e,	0xd39a3265,
0x5234f55b,	0xdbb0194e,	0x2e592cc1,	0x9796ac96,
0x5c7b7f18,	0xe7220322,	0x5fec91c5,	0x7808be2e,
0xcbf84e17,	0xcb206709,	0x0a33410e,	0x9154529b,
0xc791cfad,	0x2bba4ba8,	0x047d3038,	0x669fe057,
0xce47ceba,	0xae313cdc,	0xadcb0822,	0xc2f4cce3,
0x64aad3cb,	0x23395f39,	0xc2d5855f,	0xc6abd99f,
0x8bd7b406,	0xdf6fa78d,	0x7a68d1ad,	0xb9848827,
0x98879f1e,	0xa2a228fb,	0x8864c4cc,	0x403f134e,
0x6b2a3c2f,	0x8189b731,	0x4aa211b0,	0xd5ab46d2,
0x016aaae5,	0x38412302,	0x21735864,	0x76990d2e,
0x7ad5c38e,	0xf1de119f,	0x7fb97adb,	0xc03f14bf,
0x1ec325ff,	0x5c6399b3,	0x1c34ff30,	0xdc9e1126,
0x58f27c73,	0xa42a637a,	0xce737308,	0xa622084c,
0xbdc9fd1f,	0xad338020,	0x7ac184b6,	0x26c25827,
0xec60bc8b,	0x9c252076,	0xa551ab40,	0x9813c123,
0xeeab98c3,	0x28ad53b6,	0x4eac1aa4,	0x220105b0,
0xc2f74506,	0xb4f7f998,	0xba1358c3,	0xcf4c6634,
0x5adff246,	0x50cf6389,	0x84ee828b,	0x95e0a1c7,
0x5fd638d5,	0xbf6e3564,	0x5939772d,	0x9453c904,
0xaf0b58e3,	0x8811c17c,	0x38aa6f27,	0x01aae9cd,
0xa9764575,	0x93b305ee,	0xd1ac2711,	0xb61384b4,
0xc3abcfee,	0x70e4968e,	0x8a3249e3,	0x00c1a972,
0x35d4c7b4,	0x9f202a7e,	0xfe289f0b,	0xef2ae587,
0x51c84c23,	0x060e0ab4,	0xb56a1f30,	0xcd529163,
0x2806e4d0,	0x8f19ef5d,	0xa2dabe85,	0x8460d851,
0x4f3dea07,	0x8988188c,	0x5dc55461,	0x135b4d98,
0x84fad778,	0x8c8578cd,	0x16521e39,	0xa555d07f,
0x2b19b4b2,	0x04591254,	0x9716390a,	0x1ab2775d,
0x31feb476,	0xa37eaa9e,	0x0f0f895c,	0xc904bfca,
0xb4443314,	0x620baec2,	0x8095cc33,	0x8359e18e,
0xfeefedf3,	0xbedb5cda,	0xe48c8e42,	0xd801b5bb,
0x6ae5652c,	0xada71e49,	0x1002ee61,	0x6837f4a7,
0xaec9e878,	0xe0a113f1,	0x6eb50c7f,	0xc73298ad,
0xdc65074a,	0x5324f157,	0xa3481903,	0x30b42b6e,
0xc9dbbe10,	0xf57e0521,	0xba6979c0,	0xa7cb1280,
0x0cb958f0,	0x54a1b9aa,	0xde550bdd,	0xaad13cbf,
0xce8bb569,	0x96b320c7,	0x8bb06f0f,	0xabf15707,
0xc6b5a4b7,	0xa6a757cc,	0xbfb15928,	0x21544a2b,
0x652ab0a3,	0xd5f078a0,	0xb01ff0d9,	0xd65872a0,
0xcf01c4c9,	0x114a21db,	0x650011bb,	0x2ad5c391,
0x11f518cb,	0xf83502d8,	0x5a305fd7,	0xf0394012,
0xf6f98bbc,	0x4edacf2f,	0xa9c64510,	0xaa227c7e,
0xdb2f65ab,	0xfe26050b,	0x7b5c8fcb,	0xa29881f4,
0xd6543f4b,	0xc0f698ac,	0x51c24c0d,	0x0b735fdb,
0x8f2daaae,	0xc4052284,	0xba78f9cd,	0xa2865212,
0xb71856c0,	0x2762980f,	0x97702bab,	0x3a688b17,
0x927270bb,	0xe3d0f5b6,	0xc315ff30,	0xeeb7ef2b,
0xd462d9d3,	0x385ebc07,	0xfcb62579,	0xf490bf8a,
0x76c3283c,	0xbdb05430,	0x75e8213f,	0xc5e13e0c,
0x96dc3a85,	0x880cb544,	0xf4a4f709,	0x39fd8052,
0xa88a29dd,	0x8dc11af9,	0xbb7826f0,	0xaebaa4fb,
0x5e6dafb9,	0x7a8b599c,	0xa01ba407,	0x1a56cfc0,
0x02899491,	0xbb02370c,	0x99238411,	0x827db739,
0x770c261b,	0x1bfc807c,	0x50e2ab68,	0xb6401646,
0x1582959d,	0xc444763c,	0x3e04d247,	0xaf129243,
0x82cdac0b,	0x808c980a,	0x5212d28d,	0x6da57e19,
0xec269840,	0xdc305225,	0x9aa9d9e9,	0xf3697b4d,
0xed3a5774,	0x5ae44236,	0x435def9f,	0x797b1306,
0xc2b851c0,	0xf77be6ee,	0x481340ee,	0xde96a3ed,
0x50e6007b,	0x120d6071,	0x023b8bba,	0xfa34be6e,
0x3f7ba882,	0xd701296f,	0x5b13815d,	0xcfec237e,
0xd5064859,	0xadf39484,	0x2a0d30ae,	0x5b288451,
0xf8bddad1,	0xa9f56808,	0x194329e3,	0x8d530d3f,
0x2a9d9ffd,	0x2b209802,	0xc174a89e,	0x1b5ecb66,
0x0a6b4c4a,	0x87e205e5,	0x68e3a54f,	0xd8b48307,
0x8b682b3d,	0x7319d4cc,	0x548583cd,	0xa6aa0f42,
0x84ff4719,	0xf2e6a5fc,	0x579f5df8,	0x82d20e49,
0x31949672,	0x8d4de34e,	0x03d66490,	0xf40da9f6,
0x57af91d2,	0xa19f8331,	0xea3db1e9,	0x26db27ec,
0xaebf9256,	0xef61a064,	0xdb729ae0,	0x79b351d8,
0x2a513920,	0x2509a12e,	0x3ec0bbcc,	0x46907b1c,
0x1b61d3e5,	0x6b5590f8,	0x005db70c,	0x7e9da806,
0x8daaba05,	0x1502afa3,	0xf41b7a25,	0xc9d6e25e,
0x2c5744b7,	0x5449e3a7,	0x57fd0466,	0xa67a8da3,
0x77e1efcf,	0xcc98aa81,	0x574403a9,	0x63d08091,
0xbe195afa,	0xb5be6b6b,	0x25a7caf7,	0x7343e73b,
0x2e374ae0,	0x64d5991f,	0xedd0c342,	0x43c7aab7,
0xb3212e30,	0x245ffde8,	0x3e5150b4,	0x534e55af,
0xbd2e469e,	0x7544eb37,	0xcab94de1,	0xd7eb1fb0,
0x697b1db8,	0x74038a9a,	0xdaeda845,	0xa38486b4,
0x2acbbf12,	0xecf97abe,	0x627cdfd9,	0x59e00bf8,
0xbfb5e5a9,	0x8a3a4430,	0xfc9b09ae,	0x30327c7c,
0x076567dc,	0x270bb072,	0xba5c30f1,	0x36727013,
0x8046b121,	0x67e490d6,	0xc4198ba7,	0x2e01a391,
0x540d7742,	0x634a8354,	0x528fb00f,	0xaea64e1b,
0xc093c800,	0x29380444,	0x5662143e,	0xaadf7595,
0x6a91bf03,	0xa955d46e,	0x906efbe3,	0x22cf54b1,
0x9e232d46,	0xb8986bac,	0xc778c74b,	0x3455d7df,
0xbf7896cd,	0x299adc29,	0x2499f881,	0x1f1f5c71,
0xcda05901,	0x6bd96c81,	0xa66c34af,	0x20562f55,
0x518b08a2,	0x4675f3b6,	0xa09ab736,	0x99a60e21,
0x081af44c,	0x10b6ac26,	0xf1c5bde1,	0xc0557aef,
0x40474b3f,	0x9a6d6a41,	0x1cb43960,	0x25c8ad47,
0x5ec31be3,	0xa8d333f8,	0x7dd97516,	0xfde24ca8,
0xb05f764a,	0x21fe8a04,	0x68e327fb,	0xa1340a6d,
0x5279353d,	0xd915cabc,	0xcc1caa72,	0x38ab6a0a,
0x514323f8,	0xa6c488ec,	0xdb9b34e5,	0xaa657176,
0xb8c021db,	0x7f320113,	0x1b17e33b,	0xc816156b,
0x390de864,	0x94a84ac4,	0xa2707d4e,	0x4a78abea,
0xfca81af4,	0x869dc73f,	0xfc63ffb7,	0xd3857b8b,
0x0010604b,	0x0d0effdc,	0xd582767f,	0xb3bf6ead,
0xa34cb0c7,	0xbbab800d,	0xf840adf5,	0x5cf3c030,
0x53025198,	0xfbfaa341,	0xe974fb1d,	0x243c33a0,
0xe510c751,	0x3236022c,	0xd82b92e5,	0x6285176c,
0x037eb1b3,	0x20802435,	0xc250407e,	0x324410de,
0x722fb8f7,	0x4543923c,	0xe968953b,	0xbcdd7e38,
0x9b627167,	0x0910ccb2,	0xf4c4af8d,	0xa31a2eb4,
0x3f4d441b,	0xee2e9aff,	0xf312c850,	0x61fdc34e,
0xc52406e7,	0xd5351cd8,	0x92596e87,	0xcb933833,
0x321e5e2a,	0x4840b034,	0x22aecfb5,	0xab5a1ea0,
0x6923b7c6,	0xcd242b95,	0x12e95d8c,	0x2892a638,
0x8d8ae7b8,	0xe73c2e44,	0x4bf4561a,	0x251ef7d0,
0xbd3bb469,	0x2e930b87,	0xfeb4148b,	0x7bd702ff,
0xbc4ca00b,	0x2cc32008,	0xa3e89154,	0x5a5d94df,
0x44ed5070,	0x3044b36f,	0x6304c927,	0x1f434e68,
0x9a23729a,	0x1f986343,	0x7f0e81d6,	0xc5f2e305,
0x12a3eff1,	0xcc07bbb6,	0xa88d5da6,	0x744859b0,
0xb288563f,	0x4182b155,	0x91bef572,	0xacd49e0a,
0x48707490,	0x9630395e,	0xb09bfb7e,	0x7c113da7,
0x11e5d433,	0x113c6ab6,	0x9fdb7464,	0xc074a781,
0x39db10e7,	0xac094b44,	0x6935b70f,	0x047e142c,
0xe934cc8b,	0xd9786ef8,	0xde746266,	0xa8a5143e,
0xa560e079,	0x059d6083,	0x876cf517,	0x565bc532,
0x652a6519,	0x8ecd2aa0,	0x9ba76f50,	0x20a3ece8,
0xaa485db8,	0xe52b31b4,	0x7ba94c54,	0xb4ea4e85,
0xf01eb4c4,	0xed092e23,	0x78839d0b,	0xf82161b6,
0x8bcbdcb1,	0xc2c4ddd5,	0x35bc5c1a,	0x42b763d8,
0x9ae64844,	0xc2059773,	0xffdfd33a,	0x1093cdcc,
0xe17166cd,	0x74742ff0,	0xf901bd03,	0xe7dffad2,
0x90597170,	0x69beff0b,	0x084027a4,	0x67497019,
0x7009b4ef,	0x75fd24f4,	0x914f8430,	0x58770935,
0x11409cba,	0x3bd2f3a6,	0x563ed273,	0x88569092,
/*  m206fda4.inc  */
0x00000001,	0x000000a4,	0x10022010,	0x000006fd,
0x9ace60f7,	0x00000001,	0x00000020,	0x00000fd0,
0x00001000,	0x00000000,	0x00000000,	0x00000000,
0x7f914831,	0x7f280950,	0xcc39293b,	0xe0137d67,
0x25a22f1a,	0xc7d8e840,	0xe609cbee,	0x26a84b50,
0xc85354c6,	0xe397b7c6,	0x2242c9b9,	0xe0bc9aab,
0xe5a1f3ca,	0x040ad2ae,	0xeb88afeb,	0xe47ce2bc,
0x0529444f,	0xea4b23f9,	0xecce0288,	0x2a97ea69,
0xe8db41ed,	0xcde8afe0,	0x287c2c4d,	0xe1fb67db,
0xcfe5fe88,	0x21c8c817,	0xec9d32f9,	0xef42ab3e,
0x2d362cd3,	0xcfcdb590,	0xeedc5247,	0x256173c2,
0xcfa8fc16,	0xe7ccf864,	0x2771c55d,	0xe72a2a73,
0xed1aaac2,	0x05d9700a,	0xe41338c9,	0xe8199a01,
0x07091a2e,	0xef7d983c,	0xeb1ff270,	0x29f83510,
0xe7e56beb,	0xc1c2e8ff,	0x2b17c7dc,	0xef8c0c30,
0xcd709efb,	0x2c80ef6d,	0xe4a44893,	0xeee55636,
0x238c0560,	0xccec88f1,	0xe323272d,	0x26365c26,
0xc68e9a8e,	0xebf1571d,	0x2938c56e,	0xe9cf0fdd,
0xe74cbdc1,	0x03bb4075,	0xe085209d,	0xe7820854,
0x0db1b449,	0xeee44fa7,	0xe99e54de,	0x21257916,
0xe44b936f,	0xc48e22fd,	0x27d76bae,	0xee7b649b,
0xc19abfde,	0x2dd42a7c,	0xe69fd84e,	0xebf23110,
0x22312129,	0xc82f7083,	0xe7b142aa,	0x2f8d059e,
0xcc7cc6ae,	0xe30b9bf7,	0x2dd4bfee,	0xe7d41cee,
0xef85526b,	0x060b57a9,	0xef0b3942,	0xef2969c5,
0x01d7493c,	0xe880a203,	0xec0d6932,	0x2b0ac8b7,
0xe06d9134,	0xc9e1f69f,	0x23be1ff0,	0xe7003514,
0xc277744c,	0x296a86d8,	0xeb89e47b,	0xe0dbb817,
0x2cb39966,	0xc52b3e10,	0xe6e4a36b,	0x2ca60c46,
0xc4f282bd,	0xe66d7a92,	0x2a2fbdfd,	0xe8bf157a,
0xe380b895,	0x044a9754,	0xe3cef9f3,	0xe6ee481f,
0x0d95c4d1,	0xe13f8025,	0xead12877,	0x2327147b,
0xe4194617,	0xce6dce34,	0x289214fd,	0xe8207eef,
0xceb61061,	0x2e046d71,	0xe6a08bee,	0xe979f3c2,
0x24e27654,	0xc668dffc,	0xee41de56,	0x23a3fcef,
0xc11e4883,	0xe94f7250,	0x2e0a9386,	0xe1909db4,
0xe98ca63a,	0x0e248f56,	0xec457525,	0xec35146b,
0x0fc2600e,	0xe0dfef2a,	0xed159a8d,	0x294082b5,
0xee01f8c0,	0xc48f8345,	0x2b5bf3f1,	0xed975f49,
0xcb9cf329,	0x27dbf7da,	0xe42e98af,	0xe2a1cfe7,
0x22250230,	0xcab63bd2,	0xec4b3b56,	0x267aa6a3,
0xcc50b117,	0xe367a614,	0x2c449c82,	0xeb4a4510,
0xeeaa0758,	0x0227e0b7,	0xe31963eb,	0xeaa673f9,
0x0492017c,	0xe835adc7,	0xe8abaa8d,	0x23fe84cd,
0xed9fe20f,	0xc7ef7b0a,	0x20824add,	0xe9a10b7c,
0xc8766bef,	0x28ef7911,	0xe88a9a71,	0xe230d0c5,
0x25717aac,	0xc9a9bd9c,	0xe35b5c0f,	0x2653ba3a,
0xcae1d0ef,	0xeaff2875,	0x2c4c2521,	0xe7bfe871,
0xedd73936,	0x0ccb7213,	0xea27c1f5,	0xe1aa4007,
0x066507c7,	0xe2912003,	0xeca7157d,	0x259b89a5,
0xedf87aed,	0xcd96574d,	0x2ff8b1d8,	0xed1622d3,
0xc18c03c3,	0x2b71f0b7,	0xe55a4705,	0xe89be9a4,
0x260e0dba,	0xc13cec48,	0xe529f238,	0x2196cc88,
0xcced8255,	0xe134a48b,	0x27ace2e0,	0xe58fec14,
0xec6dee21,	0x05f13b71,	0xe1bb97bf,	0xe3d2412f,
0x0de00a6a,	0xe3211560,	0xe8bf4c7f,	0x298029d8,
0xe7a07e6a,	0xc6c4fe3c,	0x25ca5a7f,	0xef79822b,
0xc496fc94,	0x23410562,	0xe0c7d1e6,	0xe1d499a7,
0x26788fac,	0xcf740894,	0xea5cfa3e,	0x2cf20081,
0xcc9b4d3d,	0xe94fb63e,	0x2eca3c16,	0xe798d9cd,
0xe45e9f23,	0x0272400f,	0xee06be50,	0xe578343c,
0x09e00ebb,	0xe8c8c4e1,	0xeb95b883,	0x2cd26f30,
0xea3cb684,	0xc6b8cea4,	0x293caafe,	0xeedbdbe4,
0xc6d6e44a,	0x2d756447,	0xe6c63524,	0xea0ba0e6,
0x2b5b934f,	0xc1cee629,	0xef8b197b,	0x2b98f34c,
0xcd06599b,	0xedb7b212,	0x228c4551,	0xed102fbf,
0xe13578b7,	0x0804a0ed,	0xe445ad7e,	0xe943b724,
0x0e020e25,	0xeadbb2ad,	0xe9991a5b,	0x2633de6c,
0xe049cac7,	0xce0a0ca5,	0x6864caf2,	0xf7d55f4f,
0xb115e7ee,	0x5e4ba2c0,	0xd46f4cd5,	0x99d7f745,
0xcfddde23,	0xd6d0f22c,	0x3980cb83,	0xc4021fea,
0xf56a0652,	0x304936e0,	0xf31fe215,	0xf45b9204,
0x40bf5961,	0xf570501e,	0xa654981b,	0x42d846ae,
0xeae6f9b2,	0xa0a65c38,	0x6d68812a,	0xcca7f340,
0x09e1e321,	0x483b0132,	0x0748f5d6,	0x1ec48ee6,
0x2b8ff862,	0x31581bce,	0x2d08d925,	0x09da6c1c,
0xaffb005a,	0x27ce6a21,	0xc692ac71,	0xa4bed23f,
0x45631b61,	0xe7597f61,	0x9e2898ce,	0x6c8fb6e5,
0x75b78116,	0x914e01f9,	0xc4ea2379,	0x735c8476,
0x99ffefe7,	0xea2676c9,	0x4e97ac98,	0xb9a25044,
0xde8248c4,	0x4f0b7232,	0xfe659700,	0xda32e4fe,
0x0d6b8ff4,	0xdc2822ef,	0xca64fff2,	0x27929668,
0x25c5ab1b,	0xc0cc4ef4,	0xea31ddc4,	0x27e5fe71,
0xe90185c9,	0xc2da31db,	0x309e76da,	0xcd3cd4c3,
0xf5cf45e4,	0x3ff1e893,	0xf398e5ca,	0xf0a16da4,
0x0362d00f,	0xfd2169da,	0xec190995,	0x0eb0f290,
0xd0f80a1b,	0xed5d50ab,	0x506df840,	0xdc8fd35c,
0xafd97707,	0x5ea52fcb,	0xf80ace57,	0xa4ba5890,
0x40524dc8,	0xf375878e,	0xe686742a,	0x47fb24d4,
0xa4a47665,	0xcf142d99,	0x653d49dd,	0x8570e383,
0xcafac093,	0x616bf439,	0xfbf8637b,	0xdc6fa376,
0x15fc680c,	0xeb725bf1,	0xe7ce12b6,	0x1c24efa8,
0x3035e762,	0xea122123,	0x922fa067,	0x28760697,
0x862a3133,	0x8e85e6e0,	0x39c291c8,	0x8dc3c577,
0xadc6ec89,	0x300ef14b,	0xc14da686,	0xbc825b5f,
0x40c4a0a8,	0xfdfe67d4,	0xbdd68cb8,	0x6d7c14db,
0xcaf384fd,	0xbdcd0023,	0x76ad805c,	0xd79da753,
0x9b643d15,	0x45b22c31,	0xd88c5161,	0xba18ad9d,
0x6179b1f2,	0xdd324cb5,	0x9310bb3e,	0x71545f27,
0xd201934f,	0xa6c4815f,	0x4f90c3e8,	0xf5db1f7a,
0xb82d7cdd,	0x4c4d74e8,	0xf531b446,	0xa5fa063e,
0x64050ec5,	0xc2ed99f2,	0xb7726c94,	0x4fac111c,
0xc32b4379,	0xb83d819c,	0x7c1518ee,	0xc416397f,
0xb4261160,	0x774802de,	0xf298c616,	0xb39c2606,
0xb4f79481,	0xffb1e8c8,	0x60318988,	0xb3283520,
0xf9bbdba2,	0x4b9d48df,	0xad52f49f,	0xddc2eb10,
0x78190f4e,	0xaae99813,	0xd6e5c066,	0x58cb1e21,
0xabd2a669,	0xf0c6d09d,	0x49fb834b,	0xa1392147,
0x90b72907,	0x43ebe243,	0xf66d7020,	0x9a9ae4ec,
0x615681c1,	0xfe18af31,	0xa5641fd4,	0x67982a14,
0xc415a16d,	0xa25328ee,	0x68a79f60,	0xdf5b1629,
0x82bb2ad4,	0x5fe84bfe,	0xf4b35f6b,	0x8d0de53b,
0x52b95234,	0xdf1482b1,	0x8f37da27,	0x5128333b,
0xfe2a1eb2,	0xab521426,	0x5c080d14,	0xd43c8e79,
0x8a9f5cc4,	0x5d26763b,	0xcf024c5e,	0x9e2660a4,
0x64b22b57,	0xd9085aa4,	0x95192214,	0x49bfbf2f,
0xfab57ae0,	0xbb0e076e,	0x45d3417f,	0xf2ae3908,
0xbeab771d,	0x4a5041e8,	0xf95895a8,	0x9f84a66c,
0x4f37487f,	0xded740fa,	0x9fba5434,	0x46ca9981,
0xd5104ebc,	0x9f64c009,	0x4dc22d1f,	0xf8327865,
0x9a756819,	0x65735a2b,	0xf1d7e7f0,	0x9c14db6b,
0x6e86f9a2,	0xf8fca776,	0x90a9c636,	0x45df3ae8,
0xf33d98d5,	0xbd342aef,	0x4bcde82b,	0xf96b51ce,
0xb9689be4,	0x4ac17555,	0xfa57e7c4,	0x96fbfc20,
0x474a0aaa,	0xd0d6cb66,	0x9ecaefec,	0x422ca1c4,
0xd38042f7,	0x9d4bc834,	0x4c982e66,	0xf0102312,
0x9f1c3560,	0x68311f39,	0xf757001a,	0x96a962c9,
0x6608d1bb,	0xffd3cfb7,	0x97a21537,	0x42198caa,
0xc4aeaa5e,	0xb150220f,	0x6bf5e435,	0xce7c0f19,
0xa22ebd19,	0x405b4bee,	0xf9842846,	0x89ede122,
0x48e5e781,	0xf99193fb,	0x82950d12,	0x4fd33665,
0x9ee664f4,	0x87930fe2,	0x21ded336,	0x943e59e0,
0x255409e9,	0x1819eec8,	0x231d7525,	0x0681cb7e,
0x58dc4eb0,	0x483d1096,	0x7e461818,	0x3d290697,
0x33c2d2f5,	0x7dbe2a0f,	0x43cdbd36,	0x3d0d2196,
0x2407748e,	0x130e0ceb,	0x624c6b26,	0x734bdd68,
0x5a7984b7,	0xfd39fd9c,	0x3b0ad891,	0xcbac1264,
0xe5acb841,	0x08df5569,	0xdf958fb9,	0xd86b8277,
0x524c81ce,	0xb54056dd,	0x81567b9e,	0x374d4515,
0xeec6fa40,	0x3301767c,	0x60b0f1b9,	0x514f700a,
0x21f52aa1,	0x483f3449,	0x4e3ba650,	0x06d22e4c,
0x1a90d4db,	0xe97e6d78,	0x524b9616,	0xbccb57e3,
0xfa46b9de,	0xaa642c97,	0xa9f72127,	0x0b177a62,
0xef46dd1a,	0xffc46c3a,	0x4d1096b6,	0xbdde556c,
0xa2f47f3d,	0x5f45e4a8,	0xe32e4fe1,	0xb241ae2f,
0x033dec3e,	0x20924d41,	0xe10a81ef,	0xc1f10763,
0x75d661af,	0x3008c555,	0x9e3ac84b,	0xabeefd59,
0x40007f3f,	0xaff388ba,	0xd8f8a9f5,	0x7af34b81,
0xdaa7dfb2,	0x42552f54,	0x09ca5b35,	0x4ad0c847,
0x37d8b94f,	0x9abd5c27,	0x36cb64ee,	0xa6968f51,
0xe0634c21,	0x0d1868b9,	0xd83117d2,	0xd38a78d3,
0x7ee43c80,	0x26f55fd1,	0xaa70d5c6,	0x8e53b620,
0x54fa99ae,	0x565b0640,	0xfa4ef821,	0xa9123e22,
0x2e3d0dea,	0x72f69599,	0xdd6ba118,	0xae16a900,
0x0ff27140,	0xe78209c3,	0xd3d4100a,	0x3419f8b5,
0x926bdf4c,	0xd20bbbc1,	0x4855839a,	0x938a2bb7,
0xabdf85fa,	0x4dd349df,	0xeb6639fa,	0xa7d33e68,
0x45b530ed,	0xea017f8a,	0xa4e1a2f2,	0x48b5fb02,
0xec141665,	0x21ad191a,	0x4c25dc15,	0x9f53f39f,
0x2099a272,	0x1e6eb1ee,	0x90297aab,	0x72d42e1b,
0x1496fdce,	0x048039ba,	0x7ad82625,	0x815d87c5,
0x0a811470,	0x38629c79,	0x87b5d17f,	0x473043c4,
0x36006763,	0xb15511e0,	0x4c5f3c9b,	0x3bf666db,
0x92eff23a,	0xd0a259fe,	0x13451600,	0x32358f70,
0xd1415db9,	0xe67e42e0,	0x39320c2f,	0x213f5b8d,
0xe375d554,	0x5d16b554,	0x2dc268a4,	0x81a3ba66,
0x59a06dc4,	0xd891c126,	0x88b7a790,	0xc6d4b89e,
0xbc5f3b6b,	0xd4d618ad,	0xa4bef51e,	0x8f1300ed,
0xd0c96dae,	0xc4353314,	0x84a49853,	0xb7f7b6d6,
0xcdc514ef,	0xc8016279,	0xba353c96,	0x83bac6b1,
0xcb56413c,	0x47330102,	0x807d5321,	0x3d46c48b,
0x49ce0cf8,	0x1da536f6,	0x31a263a0,	0xd912f713,
0x133a44d0,	0x8a734292,	0xd78c1910,	0x5c7e7acf,
0x7fef5b51,	0xd6b502bf,	0xa9ad020e,	0x72d0934d,
0xb2db6114,	0x25678bab,	0x1df4f7e7,	0x325f42ae,
0x6f5a5373,	0xd0ad7cdd,	0x783e918e,	0xae0911dc,
0xa2a90916,	0x2c7ce025,	0xd5cf763e,	0xf7ac5a63,
0x97e1ab8d,	0x20eec0fe,	0x48076419,	0x6dfc45ab,
0xfed0b83b,	0x7feb8ae0,	0xbecff335,	0xcc1096ce,
0x14eeb4dc,	0x44a3171e,	0xa931484d,	0xe375ac04,
0xdb062d00,	0x6af0f4e0,	0x7c7d1519,	0x191cea88,
0x13939ee3,	0x7df26a04,	0x6b97b7fb,	0x14c2726a,
0xa7a5b43e,	0x3e0f5f83,	0xc99da4d5,	0xf617e90c,
0x4e4d7d95,	0xb3921925,	0x8c673c13,	0x3f94c204,
0xf9f83ece,	0x2d6a54da,	0x7bff3079,	0x53e2b8b5,
0xbf764166,	0xe18cbb4b,	0xca616193,	0x2c011d88,
0xd29b7326,	0x5084d426,	0x13c277fa,	0x436a1815,
0x19b4b9d0,	0x56caca92,	0x08ee14a8,	0x5bf9285d,
0x960b6cbb,	0x0f1337b5,	0x97a20b46,	0x969ae8cc,
0x009aa11e,	0x9535b093,	0x9271fdf6,	0x0c67dba8,
0x033d95ef,	0xa78d8a5b,	0x9a2e9e29,	0x347fa867,
0xe91d758b,	0xa2a2c2e3,	0x793e0dbd,	0xd05c4ed8,
0x3cd9477a,	0xd28a4cd9,	0x4aa58942,	0x93056cb8,
0xbc2864fc,	0xe4acfc2a,	0xf7dd070a,	0x1aa90b56,
0x0dbbefc4,	0xa15f0477,	0xfdc84914,	0x580511aa,
0x8eabb367,	0xa4c8f643,	0x74f0eb55,	0xdfa86d6b,
0xc1146003,	0x991ec567,	0xd71618ac,	0xc87934bd,
0xe96101d1,	0x55d1976c,	0x471c8505,	0x7a36d839,
0x5d62a9ee,	0xf3c54a8a,	0xa2be15d9,	0x244087c9,
0x042c8037,	0x23224689,	0x281c5d73,	0x2139ecfc,
0xffb8bc8a,	0x834fdd11,	0x9cd5a5bd,	0xa3368319,
0x7e5bef0c,	0x4ae2dbda,	0x86d90089,	0x6675dfce,
0x48876262,	0xcec72538,	0x11dc5c80,	0x86a730f9,
0x313565c9,	0xe3e5be11,	0x106d7cce,	0x752b8be2,
0x3d00a5bc,	0xe6f70e95,	0x44447ac8,	0x600df30c,
0x8335ac3b,	0x8816ddee,	0x700982fe,	0xee495741,
0x48c7e81c,	0xa3d55da2,	0xb0172982,	0x70ab2158,
0xd4460621,	0x3a9e528b,	0x59b18a7b,	0xf4dabc4c,
0xa8454763,	0x70877bb6,	0x66005c97,	0xaf292c06,
0x7b843db1,	0xf343b59b,	0x25cdc7b5,	0xa41da617,
0x9e9d895e,	0xc936f475,	0x7270925a,	0x30024230,
0x8e72f53d,	0x2b6c1b6f,	0x1a69732c,	0x7ed5aff5,
0xfc18a2a3,	0xaf377cc1,	0xbff09a78,	0x4b4e0814,
0x95a0b2c1,	0x270398de,	0x201fca94,	0x2a032a4f,
0x131542b4,	0x0d7306da,	0x2d1c3496,	0xcc3c6d8d,
0xa814ddc9,	0xa3b3a991,	0x17ee60c2,	0x852c0b8d,
0x11e5853a,	0x762002a7,	0x92c5311d,	0x0d4bf7e1,
0xfffec870,	0xe3d35e5b,	0xff6ecfb9,	0xdedae6ff,
0x0111a772,	0x9808e780,	0x29c336e8,	0xe9bc05df,
0x5bedde11,	0x945565af,	0xaff808fe,	0x87e3423d,
